IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -b 100 -nt 4
Seed:    403870 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov 29 15:11:30 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.021 seconds
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Generating 98 parsimony trees... 1.846 second
Computing log-likelihood of 98 initial trees ... 1.457 seconds
Current best score: -105973.533

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105934.078
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -105929.311
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -105922.302
Iteration 10 / LogL: -105954.969 / Time: 0h:0m:6s
Iteration 20 / LogL: -105950.582 / Time: 0h:0m:7s
Finish initializing candidate tree set (20)
Current best tree score: -105922.302 / CPU time: 5.627
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -105915.730
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -105911.598
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -105911.307
Iteration 30 / LogL: -105914.661 / Time: 0h:0m:9s (0h:0m:30s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -105906.798
Iteration 40 / LogL: -105911.560 / Time: 0h:0m:10s (0h:0m:24s left)
Iteration 50 / LogL: -105911.955 / Time: 0h:0m:11s (0h:0m:19s left)
Iteration 60 / LogL: -105907.448 / Time: 0h:0m:12s (0h:0m:15s left)
Iteration 70 / LogL: -105928.659 / Time: 0h:0m:13s (0h:0m:12s left)
Iteration 80 / LogL: -105907.051 / Time: 0h:0m:14s (0h:0m:9s left)
Iteration 90 / LogL: -105917.466 / Time: 0h:0m:15s (0h:0m:7s left)
Iteration 100 / LogL: -105907.447 / Time: 0h:0m:16s (0h:0m:5s left)
Iteration 110 / LogL: -105906.871 / Time: 0h:0m:17s (0h:0m:3s left)
Iteration 120 / LogL: -105906.899 / Time: 0h:0m:19s (0h:0m:1s left)
Iteration 130 / LogL: -105907.404 / Time: 0h:0m:20s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 133 ITERATIONS / Time: 0h:0m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105906.798
Optimal log-likelihood: -105906.793
Rate parameters:  A-C: 1.33192  A-G: 7.11061  A-T: 0.63009  C-G: 1.80794  C-T: 8.63129  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.251  G: 0.260  T: 0.234
Site proportion and rates:  (0.739,0.081) (0.208,2.222) (0.053,9.003)
Parameters optimization took 1 rounds (0.052 sec)
BEST SCORE FOUND : -105906.793
Total tree length: 1.569

Total number of iterations: 133
CPU time used for tree search: 69.251 sec (0h:1m:9s)
Wall-clock time used for tree search: 18.571 sec (0h:0m:18s)
Total CPU time used: 76.944 sec (0h:1m:16s)
Total wall-clock time used: 20.498 sec (0h:0m:20s)

===> START BOOTSTRAP REPLICATE NUMBER 89

Creating bootstrap alignment (seed: 403958)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.018 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119626.920
2. Current log-likelihood: -107722.117
3. Current log-likelihood: -107436.001
4. Current log-likelihood: -107218.972
5. Current log-likelihood: -106940.666
6. Current log-likelihood: -106737.881
7. Current log-likelihood: -106666.226
8. Current log-likelihood: -106649.596
9. Current log-likelihood: -106644.893
10. Current log-likelihood: -106642.113
11. Current log-likelihood: -106639.878
12. Current log-likelihood: -106637.964
13. Current log-likelihood: -106636.371
14. Current log-likelihood: -106635.046
15. Current log-likelihood: -106633.953
16. Current log-likelihood: -106633.044
17. Current log-likelihood: -106632.385
18. Current log-likelihood: -106631.810
19. Current log-likelihood: -106631.316
20. Current log-likelihood: -106630.889
21. Current log-likelihood: -106630.527
22. Current log-likelihood: -106630.214
23. Current log-likelihood: -106629.948
24. Current log-likelihood: -106629.804
25. Current log-likelihood: -106629.671
26. Current log-likelihood: -106629.549
27. Current log-likelihood: -106629.438
Optimal log-likelihood: -106629.290
Rate parameters:  A-C: 1.20377  A-G: 6.69831  A-T: 0.58448  C-G: 1.64175  C-T: 8.39236  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.256  G: 0.254  T: 0.227
Site proportion and rates:  (0.734,0.083) (0.213,2.145) (0.053,9.125)
Parameters optimization took 27 rounds (2.942 sec)
Computing ML distances based on estimated model parameters... 0.065 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -106627.301
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.866 second
Computing log-likelihood of 98 initial trees ... 1.364 seconds
Current best score: -106568.548

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106525.889
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -106506.073
Iteration 10 / LogL: -106525.420 / Time: 0h:0m:7s
Iteration 20 / LogL: -106553.695 / Time: 0h:0m:8s
Finish initializing candidate tree set (20)
Current best tree score: -106506.073 / CPU time: 5.354
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -106503.370
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -106488.443
Iteration 30 / LogL: -106508.373 / Time: 0h:0m:9s (0h:0m:32s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -106487.846
Iteration 40 / LogL: -106498.514 / Time: 0h:0m:11s (0h:0m:26s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 41: -106478.035
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 42: -106477.837
Iteration 50 / LogL: -106478.104 / Time: 0h:0m:12s (0h:0m:23s left)
Iteration 60 / LogL: -106481.200 / Time: 0h:0m:13s (0h:0m:19s left)
Iteration 70 / LogL: -106478.038 / Time: 0h:0m:14s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 76: -106475.651
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 79: -106472.714
Iteration 80 / LogL: -106494.518 / Time: 0h:0m:16s (0h:0m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 87: -106468.785
Iteration 90 / LogL: -106477.922 / Time: 0h:0m:17s (0h:0m:19s left)
Iteration 100 / LogL: -106473.322 / Time: 0h:0m:18s (0h:0m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 110: -106467.167
Iteration 110 / LogL: -106467.167 / Time: 0h:0m:20s (0h:0m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 111: -106466.893
Iteration 120 / LogL: -106470.281 / Time: 0h:0m:21s (0h:0m:16s left)
Iteration 130 / LogL: -106468.657 / Time: 0h:0m:22s (0h:0m:14s left)
Iteration 140 / LogL: -106468.680 / Time: 0h:0m:23s (0h:0m:12s left)
Iteration 150 / LogL: -106471.095 / Time: 0h:0m:24s (0h:0m:10s left)
Iteration 160 / LogL: -106478.916 / Time: 0h:0m:25s (0h:0m:8s left)
Iteration 170 / LogL: -106478.647 / Time: 0h:0m:26s (0h:0m:6s left)
Iteration 180 / LogL: -106466.907 / Time: 0h:0m:28s (0h:0m:4s left)
Iteration 190 / LogL: -106470.203 / Time: 0h:0m:29s (0h:0m:3s left)
Iteration 200 / LogL: -106507.113 / Time: 0h:0m:30s (0h:0m:1s left)
Iteration 210 / LogL: -106467.081 / Time: 0h:0m:31s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 212 ITERATIONS / Time: 0h:0m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106466.893
Optimal log-likelihood: -106466.889
Rate parameters:  A-C: 1.22085  A-G: 6.70766  A-T: 0.58778  C-G: 1.62855  C-T: 8.41325  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.256  G: 0.254  T: 0.227
Site proportion and rates:  (0.730,0.078) (0.216,2.107) (0.054,9.038)
Parameters optimization took 1 rounds (0.064 sec)
BEST SCORE FOUND : -106466.889
Total tree length: 1.574

Total number of iterations: 212
CPU time used for tree search: 108.961 sec (0h:1m:48s)
Wall-clock time used for tree search: 28.546 sec (0h:0m:28s)
Total CPU time used: 121.447 sec (0h:2m:1s)
Total wall-clock time used: 31.671 sec (0h:0m:31s)

===> START BOOTSTRAP REPLICATE NUMBER 90

Creating bootstrap alignment (seed: 403959)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.031 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -117334.254
2. Current log-likelihood: -106017.042
3. Current log-likelihood: -105690.576
4. Current log-likelihood: -105461.850
5. Current log-likelihood: -105229.480
6. Current log-likelihood: -105092.933
7. Current log-likelihood: -105050.585
8. Current log-likelihood: -105042.165
9. Current log-likelihood: -105040.590
10. Current log-likelihood: -105040.373
Optimal log-likelihood: -105040.290
Rate parameters:  A-C: 1.37602  A-G: 6.87201  A-T: 0.66651  C-G: 1.92780  C-T: 8.90290  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.250  G: 0.256  T: 0.228
Site proportion and rates:  (0.727,0.074) (0.214,2.031) (0.059,8.677)
Parameters optimization took 10 rounds (1.829 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -105026.939
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.778 second
Computing log-likelihood of 98 initial trees ... 1.533 seconds
Current best score: -104921.187

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -104904.303
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -104895.003
Iteration 10 / LogL: -104897.173 / Time: 0h:0m:6s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -104888.775
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -104885.362
Iteration 20 / LogL: -104947.492 / Time: 0h:0m:7s
Finish initializing candidate tree set (20)
Current best tree score: -104885.362 / CPU time: 5.443
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -104882.962
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -104880.636
Iteration 30 / LogL: -104882.650 / Time: 0h:0m:8s (0h:0m:30s left)
Iteration 40 / LogL: -104887.457 / Time: 0h:0m:10s (0h:0m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -104869.958
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 50: -104869.141
Iteration 50 / LogL: -104869.141 / Time: 0h:0m:11s (0h:0m:23s left)
Iteration 60 / LogL: -104871.338 / Time: 0h:0m:12s (0h:0m:19s left)
Iteration 70 / LogL: -104869.897 / Time: 0h:0m:13s (0h:0m:15s left)
Iteration 80 / LogL: -104869.425 / Time: 0h:0m:14s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -104868.953
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 85: -104868.215
Iteration 90 / LogL: -104869.162 / Time: 0h:0m:16s (0h:0m:17s left)
UPDATE BEST LOG-LIKELIHOOD: -104868.211
Iteration 100 / LogL: -104910.396 / Time: 0h:0m:17s (0h:0m:14s left)
Iteration 110 / LogL: -104874.227 / Time: 0h:0m:18s (0h:0m:12s left)
Iteration 120 / LogL: -104869.181 / Time: 0h:0m:19s (0h:0m:10s left)
Iteration 130 / LogL: -104871.801 / Time: 0h:0m:20s (0h:0m:8s left)
Iteration 140 / LogL: -104868.977 / Time: 0h:0m:22s (0h:0m:7s left)
Iteration 150 / LogL: -104873.262 / Time: 0h:0m:23s (0h:0m:5s left)
Iteration 160 / LogL: -104909.648 / Time: 0h:0m:24s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -104868.211
Iteration 170 / LogL: -104871.685 / Time: 0h:0m:25s (0h:0m:2s left)
Iteration 180 / LogL: -104873.983 / Time: 0h:0m:26s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 186 ITERATIONS / Time: 0h:0m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -104868.211
2. Current log-likelihood: -104868.198
Optimal log-likelihood: -104868.191
Rate parameters:  A-C: 1.36557  A-G: 6.88259  A-T: 0.65639  C-G: 1.89874  C-T: 8.79626  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.250  G: 0.256  T: 0.228
Site proportion and rates:  (0.728,0.075) (0.213,2.052) (0.059,8.639)
Parameters optimization took 2 rounds (0.113 sec)
BEST SCORE FOUND : -104868.191
Total tree length: 1.513

Total number of iterations: 186
CPU time used for tree search: 97.498 sec (0h:1m:37s)
Wall-clock time used for tree search: 25.608 sec (0h:0m:25s)
Total CPU time used: 105.804 sec (0h:1m:45s)
Total wall-clock time used: 27.690 sec (0h:0m:27s)

===> START BOOTSTRAP REPLICATE NUMBER 91

Creating bootstrap alignment (seed: 403960)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.014 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -117342.013
2. Current log-likelihood: -105861.362
3. Current log-likelihood: -105659.110
4. Current log-likelihood: -105554.684
5. Current log-likelihood: -105402.483
6. Current log-likelihood: -105209.365
7. Current log-likelihood: -105048.939
8. Current log-likelihood: -104980.964
9. Current log-likelihood: -104963.595
10. Current log-likelihood: -104959.215
11. Current log-likelihood: -104957.571
12. Current log-likelihood: -104956.335
13. Current log-likelihood: -104955.193
14. Current log-likelihood: -104954.229
15. Current log-likelihood: -104953.512
16. Current log-likelihood: -104952.888
17. Current log-likelihood: -104952.355
18. Current log-likelihood: -104951.895
19. Current log-likelihood: -104951.503
20. Current log-likelihood: -104951.165
21. Current log-likelihood: -104950.877
22. Current log-likelihood: -104950.716
23. Current log-likelihood: -104950.566
24. Current log-likelihood: -104950.432
25. Current log-likelihood: -104950.311
26. Current log-likelihood: -104950.197
Optimal log-likelihood: -104950.046
Rate parameters:  A-C: 1.53493  A-G: 7.58809  A-T: 0.66236  C-G: 1.82941  C-T: 9.26060  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.256  G: 0.251  T: 0.230
Site proportion and rates:  (0.738,0.083) (0.204,2.185) (0.058,8.494)
Parameters optimization took 26 rounds (2.661 sec)
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -104991.496
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.822 second
Computing log-likelihood of 98 initial trees ... 1.474 seconds
Current best score: -104861.285

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -104818.159
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -104803.543
Iteration 10 / LogL: -104805.828 / Time: 0h:0m:7s
Iteration 20 / LogL: -104823.998 / Time: 0h:0m:8s
Finish initializing candidate tree set (20)
Current best tree score: -104803.543 / CPU time: 5.337
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -104810.253 / Time: 0h:0m:9s (0h:0m:24s left)
Iteration 40 / LogL: -104817.629 / Time: 0h:0m:10s (0h:0m:17s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 41: -104800.143
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 42: -104798.646
Iteration 50 / LogL: -104871.159 / Time: 0h:0m:11s (0h:0m:21s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 57: -104796.701
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 60: -104794.518
Iteration 60 / LogL: -104794.518 / Time: 0h:0m:13s (0h:0m:22s left)
UPDATE BEST LOG-LIKELIHOOD: -104794.516
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 66: -104790.571
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 67: -104789.519
Iteration 70 / LogL: -104804.106 / Time: 0h:0m:14s (0h:0m:20s left)
Iteration 80 / LogL: -104795.413 / Time: 0h:0m:15s (0h:0m:17s left)
Iteration 90 / LogL: -104802.077 / Time: 0h:0m:16s (0h:0m:14s left)
UPDATE BEST LOG-LIKELIHOOD: -104789.514
Iteration 100 / LogL: -104802.101 / Time: 0h:0m:18s (0h:0m:12s left)
Iteration 110 / LogL: -104795.309 / Time: 0h:0m:19s (0h:0m:10s left)
Iteration 120 / LogL: -104789.653 / Time: 0h:0m:20s (0h:0m:8s left)
Iteration 130 / LogL: -104789.533 / Time: 0h:0m:21s (0h:0m:6s left)
Iteration 140 / LogL: -104789.706 / Time: 0h:0m:22s (0h:0m:4s left)
Iteration 150 / LogL: -104797.295 / Time: 0h:0m:23s (0h:0m:2s left)
Iteration 160 / LogL: -104791.374 / Time: 0h:0m:24s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 168 ITERATIONS / Time: 0h:0m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -104789.514
2. Current log-likelihood: -104789.498
3. Current log-likelihood: -104789.487
4. Current log-likelihood: -104789.476
Optimal log-likelihood: -104789.462
Rate parameters:  A-C: 1.54293  A-G: 7.61371  A-T: 0.65863  C-G: 1.83545  C-T: 9.21050  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.256  G: 0.251  T: 0.230
Site proportion and rates:  (0.735,0.080) (0.207,2.179) (0.058,8.487)
Parameters optimization took 4 rounds (0.250 sec)
BEST SCORE FOUND : -104789.462
Total tree length: 1.507

Total number of iterations: 168
CPU time used for tree search: 87.207 sec (0h:1m:27s)
Wall-clock time used for tree search: 23.040 sec (0h:0m:23s)
Total CPU time used: 99.279 sec (0h:1m:39s)
Total wall-clock time used: 26.064 sec (0h:0m:26s)

===> START BOOTSTRAP REPLICATE NUMBER 92

Creating bootstrap alignment (seed: 403961)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.020 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -118651.969
2. Current log-likelihood: -107174.411
3. Current log-likelihood: -106924.372
4. Current log-likelihood: -106749.531
5. Current log-likelihood: -106514.062
6. Current log-likelihood: -106302.977
7. Current log-likelihood: -106212.118
8. Current log-likelihood: -106187.371
9. Current log-likelihood: -106181.445
10. Current log-likelihood: -106179.465
11. Current log-likelihood: -106178.226
12. Current log-likelihood: -106177.109
13. Current log-likelihood: -106176.163
14. Current log-likelihood: -106175.458
15. Current log-likelihood: -106174.843
16. Current log-likelihood: -106174.313
17. Current log-likelihood: -106173.854
18. Current log-likelihood: -106173.463
19. Current log-likelihood: -106173.125
20. Current log-likelihood: -106172.835
21. Current log-likelihood: -106172.670
22. Current log-likelihood: -106172.428
23. Current log-likelihood: -106172.304
24. Current log-likelihood: -106172.190
Optimal log-likelihood: -106172.039
Rate parameters:  A-C: 1.28240  A-G: 7.07946  A-T: 0.69567  C-G: 1.89045  C-T: 9.02301  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.251  G: 0.259  T: 0.234
Site proportion and rates:  (0.733,0.081) (0.211,2.151) (0.056,8.743)
Parameters optimization took 24 rounds (2.565 sec)
Computing ML distances based on estimated model parameters... 0.052 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -106289.254
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.868 second
Computing log-likelihood of 98 initial trees ... 1.522 seconds
Current best score: -106139.557

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106071.845
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -106054.569
Iteration 10 / LogL: -106060.217 / Time: 0h:0m:7s
Iteration 20 / LogL: -106079.224 / Time: 0h:0m:8s
Finish initializing candidate tree set (20)
Current best tree score: -106054.569 / CPU time: 6.013
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -106041.083
Iteration 30 / LogL: -106067.091 / Time: 0h:0m:10s (0h:0m:32s left)
Iteration 40 / LogL: -106041.242 / Time: 0h:0m:11s (0h:0m:24s left)
Iteration 50 / LogL: -106044.855 / Time: 0h:0m:12s (0h:0m:18s left)
Iteration 60 / LogL: -106042.519 / Time: 0h:0m:14s (0h:0m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 64: -106039.167
Iteration 70 / LogL: -106041.115 / Time: 0h:0m:15s (0h:0m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 76: -106036.989
Iteration 80 / LogL: -106040.991 / Time: 0h:0m:16s (0h:0m:20s left)
Iteration 90 / LogL: -106039.173 / Time: 0h:0m:17s (0h:0m:17s left)
Iteration 100 / LogL: -106039.143 / Time: 0h:0m:19s (0h:0m:14s left)
Iteration 110 / LogL: -106041.263 / Time: 0h:0m:20s (0h:0m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 118: -106034.221
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 119: -106033.283
Iteration 120 / LogL: -106034.298 / Time: 0h:0m:21s (0h:0m:17s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 121: -106032.107
Iteration 130 / LogL: -106048.473 / Time: 0h:0m:22s (0h:0m:15s left)
Iteration 140 / LogL: -106036.617 / Time: 0h:0m:23s (0h:0m:13s left)
Iteration 150 / LogL: -106034.269 / Time: 0h:0m:25s (0h:0m:11s left)
Iteration 160 / LogL: -106039.375 / Time: 0h:0m:26s (0h:0m:10s left)
Iteration 170 / LogL: -106032.147 / Time: 0h:0m:27s (0h:0m:8s left)
Iteration 180 / LogL: -106042.234 / Time: 0h:0m:28s (0h:0m:6s left)
Iteration 190 / LogL: -106034.110 / Time: 0h:0m:29s (0h:0m:4s left)
Iteration 200 / LogL: -106045.585 / Time: 0h:0m:31s (0h:0m:3s left)
Iteration 210 / LogL: -106033.348 / Time: 0h:0m:32s (0h:0m:1s left)
Iteration 220 / LogL: -106045.545 / Time: 0h:0m:33s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 222 ITERATIONS / Time: 0h:0m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106032.107
Optimal log-likelihood: -106032.105
Rate parameters:  A-C: 1.28000  A-G: 7.04479  A-T: 0.68821  C-G: 1.89465  C-T: 9.07671  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.251  G: 0.259  T: 0.234
Site proportion and rates:  (0.730,0.077) (0.214,2.123) (0.056,8.740)
Parameters optimization took 1 rounds (0.059 sec)
BEST SCORE FOUND : -106032.105
Total tree length: 1.554

Total number of iterations: 222
CPU time used for tree search: 118.922 sec (0h:1m:58s)
Wall-clock time used for tree search: 31.029 sec (0h:0m:31s)
Total CPU time used: 129.841 sec (0h:2m:9s)
Total wall-clock time used: 33.773 sec (0h:0m:33s)

