IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -t ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk -b 100 -nt 4
Seed:    642067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Dec  4 07:54:13 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
1. Initial log-likelihood: -118665.653
2. Current log-likelihood: -107413.284
3. Current log-likelihood: -107035.566
4. Current log-likelihood: -106753.381
5. Current log-likelihood: -106618.183
6. Current log-likelihood: -106556.601
7. Current log-likelihood: -106517.400
8. Current log-likelihood: -106489.717
9. Current log-likelihood: -106469.584
10. Current log-likelihood: -106454.834
11. Current log-likelihood: -106443.928
12. Current log-likelihood: -106435.798
13. Current log-likelihood: -106429.540
14. Current log-likelihood: -106424.711
15. Current log-likelihood: -106421.040
16. Current log-likelihood: -106418.295
17. Current log-likelihood: -106416.448
18. Current log-likelihood: -106415.331
19. Current log-likelihood: -106414.838
20. Current log-likelihood: -106414.643
21. Current log-likelihood: -106414.370
Optimal log-likelihood: -106414.259
Rate parameters:  A-C: 1.48452  A-G: 7.46599  A-T: 0.64871  C-G: 1.92967  C-T: 9.14979  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.251  G: 0.250  T: 0.228
Site proportion and rates:  (0.468,0.092) (0.275,0.099) (0.203,2.250) (0.053,8.842)
Parameters optimization took 21 rounds (2.888 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106263.092
Finish initializing candidate tree set (2)
Current best tree score: -106263.092 / CPU time: 0.764
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -106254.299
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -106249.466
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -106239.273
Iteration 10 / LogL: -106248.440 / Time: 0h:0m:5s
Iteration 20 / LogL: -106240.051 / Time: 0h:0m:6s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -106239.174
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 30: -106238.275
Iteration 30 / LogL: -106238.275 / Time: 0h:0m:7s (0h:0m:27s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -106235.873
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 39: -106228.176
Iteration 40 / LogL: -106235.803 / Time: 0h:0m:9s (0h:0m:23s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 45: -106226.305
Iteration 50 / LogL: -106239.770 / Time: 0h:0m:10s (0h:0m:21s left)
Iteration 60 / LogL: -106231.017 / Time: 0h:0m:12s (0h:0m:17s left)
Iteration 70 / LogL: -106266.016 / Time: 0h:0m:13s (0h:0m:14s left)
BETTER TREE FOUND at iteration 80: -106226.300
Iteration 80 / LogL: -106226.300 / Time: 0h:0m:14s (0h:0m:18s left)
Iteration 90 / LogL: -106232.902 / Time: 0h:0m:15s (0h:0m:15s left)
Iteration 100 / LogL: -106226.395 / Time: 0h:0m:16s (0h:0m:13s left)
Iteration 110 / LogL: -106226.342 / Time: 0h:0m:18s (0h:0m:11s left)
Iteration 120 / LogL: -106226.706 / Time: 0h:0m:19s (0h:0m:9s left)
BETTER TREE FOUND at iteration 128: -106226.300
Iteration 130 / LogL: -106292.666 / Time: 0h:0m:20s (0h:0m:15s left)
Iteration 140 / LogL: -106226.858 / Time: 0h:0m:21s (0h:0m:13s left)
Iteration 150 / LogL: -106226.491 / Time: 0h:0m:22s (0h:0m:11s left)
Iteration 160 / LogL: -106263.995 / Time: 0h:0m:23s (0h:0m:10s left)
Iteration 170 / LogL: -106226.405 / Time: 0h:0m:25s (0h:0m:8s left)
Iteration 180 / LogL: -106226.475 / Time: 0h:0m:26s (0h:0m:7s left)
Iteration 190 / LogL: -106226.503 / Time: 0h:0m:27s (0h:0m:5s left)
Iteration 200 / LogL: -106226.319 / Time: 0h:0m:28s (0h:0m:3s left)
Iteration 210 / LogL: -106226.551 / Time: 0h:0m:29s (0h:0m:2s left)
Iteration 220 / LogL: -106233.144 / Time: 0h:0m:30s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 229 ITERATIONS / Time: 0h:0m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106226.300
2. Current log-likelihood: -106226.275
3. Current log-likelihood: -106226.257
4. Current log-likelihood: -106226.239
5. Current log-likelihood: -106226.223
6. Current log-likelihood: -106226.206
7. Current log-likelihood: -106226.191
8. Current log-likelihood: -106226.177
9. Current log-likelihood: -106226.163
10. Current log-likelihood: -106226.153
11. Current log-likelihood: -106226.142
Optimal log-likelihood: -106226.129
Rate parameters:  A-C: 1.47289  A-G: 7.48117  A-T: 0.65502  C-G: 1.93559  C-T: 9.16321  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.251  G: 0.250  T: 0.228
Site proportion and rates:  (0.462,0.080) (0.270,0.081) (0.211,2.142) (0.056,8.699)
Parameters optimization took 11 rounds (0.797 sec)
BEST SCORE FOUND : -106226.129
Total tree length: 1.546

Total number of iterations: 229
CPU time used for tree search: 115.008 sec (0h:1m:55s)
Wall-clock time used for tree search: 28.780 sec (0h:0m:28s)
Total CPU time used: 129.859 sec (0h:2m:9s)
Total wall-clock time used: 32.495 sec (0h:0m:32s)

===> START BOOTSTRAP REPLICATE NUMBER 74

Creating bootstrap alignment (seed: 642140)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -117884.443
2. Current log-likelihood: -106259.688
3. Current log-likelihood: -105793.140
4. Current log-likelihood: -105658.907
5. Current log-likelihood: -105631.736
6. Current log-likelihood: -105626.023
7. Current log-likelihood: -105624.138
8. Current log-likelihood: -105623.043
9. Current log-likelihood: -105622.257
10. Current log-likelihood: -105621.651
11. Current log-likelihood: -105621.198
12. Current log-likelihood: -105620.921
13. Current log-likelihood: -105620.689
14. Current log-likelihood: -105620.496
15. Current log-likelihood: -105620.340
16. Current log-likelihood: -105620.213
17. Current log-likelihood: -105620.108
Optimal log-likelihood: -105619.997
Rate parameters:  A-C: 1.20456  A-G: 6.92932  A-T: 0.59105  C-G: 1.69722  C-T: 8.22128  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.255  G: 0.252  T: 0.229
Site proportion and rates:  (0.538,0.054) (0.204,0.165) (0.202,2.165) (0.057,8.779)
Parameters optimization took 17 rounds (2.350 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105506.194
Finish initializing candidate tree set (2)
Current best tree score: -105506.194 / CPU time: 0.346
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -105502.729
Iteration 10 / LogL: -105502.807 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -105499.856
Iteration 20 / LogL: -105499.878 / Time: 0h:0m:5s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -105499.222
Iteration 30 / LogL: -105503.922 / Time: 0h:0m:7s (0h:0m:23s left)
Iteration 40 / LogL: -105499.527 / Time: 0h:0m:8s (0h:0m:18s left)
Iteration 50 / LogL: -105506.761 / Time: 0h:0m:9s (0h:0m:14s left)
Iteration 60 / LogL: -105503.632 / Time: 0h:0m:11s (0h:0m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 67: -105494.303
Iteration 70 / LogL: -105499.248 / Time: 0h:0m:12s (0h:0m:18s left)
Iteration 80 / LogL: -105494.310 / Time: 0h:0m:14s (0h:0m:15s left)
BETTER TREE FOUND at iteration 86: -105494.300
Iteration 90 / LogL: -105504.276 / Time: 0h:0m:15s (0h:0m:16s left)
BETTER TREE FOUND at iteration 92: -105494.300
Iteration 100 / LogL: -105498.834 / Time: 0h:0m:16s (0h:0m:15s left)
Iteration 110 / LogL: -105494.320 / Time: 0h:0m:18s (0h:0m:13s left)
Iteration 120 / LogL: -105512.620 / Time: 0h:0m:19s (0h:0m:11s left)
Iteration 130 / LogL: -105500.548 / Time: 0h:0m:20s (0h:0m:10s left)
Iteration 140 / LogL: -105494.377 / Time: 0h:0m:22s (0h:0m:8s left)
Iteration 150 / LogL: -105494.371 / Time: 0h:0m:23s (0h:0m:6s left)
Iteration 160 / LogL: -105494.537 / Time: 0h:0m:24s (0h:0m:4s left)
Iteration 170 / LogL: -105507.320 / Time: 0h:0m:26s (0h:0m:3s left)
Iteration 180 / LogL: -105494.361 / Time: 0h:0m:27s (0h:0m:1s left)
Iteration 190 / LogL: -105494.435 / Time: 0h:0m:28s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 193 ITERATIONS / Time: 0h:0m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105494.300
2. Current log-likelihood: -105494.244
3. Current log-likelihood: -105494.188
4. Current log-likelihood: -105494.132
5. Current log-likelihood: -105494.075
6. Current log-likelihood: -105494.015
7. Current log-likelihood: -105493.953
8. Current log-likelihood: -105493.890
9. Current log-likelihood: -105493.822
10. Current log-likelihood: -105493.750
11. Current log-likelihood: -105493.676
12. Current log-likelihood: -105493.599
13. Current log-likelihood: -105493.507
14. Current log-likelihood: -105493.421
15. Current log-likelihood: -105493.334
16. Current log-likelihood: -105493.242
17. Current log-likelihood: -105493.129
18. Current log-likelihood: -105493.016
19. Current log-likelihood: -105492.907
20. Current log-likelihood: -105492.787
21. Current log-likelihood: -105492.648
22. Current log-likelihood: -105492.502
23. Current log-likelihood: -105492.347
24. Current log-likelihood: -105492.182
25. Current log-likelihood: -105492.006
26. Current log-likelihood: -105491.826
27. Current log-likelihood: -105491.623
28. Current log-likelihood: -105491.399
29. Current log-likelihood: -105491.174
30. Current log-likelihood: -105490.911
31. Current log-likelihood: -105490.634
32. Current log-likelihood: -105490.319
33. Current log-likelihood: -105489.983
34. Current log-likelihood: -105489.600
35. Current log-likelihood: -105489.184
36. Current log-likelihood: -105488.716
37. Current log-likelihood: -105488.188
38. Current log-likelihood: -105487.588
39. Current log-likelihood: -105486.905
40. Current log-likelihood: -105486.123
41. Current log-likelihood: -105485.223
42. Current log-likelihood: -105484.178
43. Current log-likelihood: -105482.968
44. Current log-likelihood: -105481.567
45. Current log-likelihood: -105479.943
46. Current log-likelihood: -105478.079
47. Current log-likelihood: -105475.955
48. Current log-likelihood: -105473.532
49. Current log-likelihood: -105470.801
50. Current log-likelihood: -105467.775
51. Current log-likelihood: -105464.476
52. Current log-likelihood: -105460.931
53. Current log-likelihood: -105457.160
54. Current log-likelihood: -105453.159
55. Current log-likelihood: -105448.940
56. Current log-likelihood: -105444.475
57. Current log-likelihood: -105439.776
58. Current log-likelihood: -105434.820
59. Current log-likelihood: -105429.719
60. Current log-likelihood: -105424.448
61. Current log-likelihood: -105419.446
62. Current log-likelihood: -105414.931
63. Current log-likelihood: -105410.965
64. Current log-likelihood: -105407.691
65. Current log-likelihood: -105405.083
66. Current log-likelihood: -105403.162
67. Current log-likelihood: -105401.759
68. Current log-likelihood: -105400.796
69. Current log-likelihood: -105400.166
70. Current log-likelihood: -105399.775
71. Current log-likelihood: -105399.526
72. Current log-likelihood: -105399.379
73. Current log-likelihood: -105399.298
74. Current log-likelihood: -105399.246
75. Current log-likelihood: -105399.217
76. Current log-likelihood: -105399.205
77. Current log-likelihood: -105399.193
Optimal log-likelihood: -105399.179
Rate parameters:  A-C: 1.20685  A-G: 6.74249  A-T: 0.59110  C-G: 1.68633  C-T: 8.46249  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.255  G: 0.252  T: 0.229
Site proportion and rates:  (0.710,0.065) (0.194,1.574) (0.075,5.052) (0.022,12.429)
Parameters optimization took 77 rounds (7.945 sec)
BEST SCORE FOUND : -105399.179
Total tree length: 1.576

Total number of iterations: 193
CPU time used for tree search: 108.219 sec (0h:1m:48s)
Wall-clock time used for tree search: 27.066 sec (0h:0m:27s)
Total CPU time used: 149.497 sec (0h:2m:29s)
Total wall-clock time used: 37.392 sec (0h:0m:37s)

===> START BOOTSTRAP REPLICATE NUMBER 75

Creating bootstrap alignment (seed: 642141)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119603.596
2. Current log-likelihood: -108244.735
3. Current log-likelihood: -107865.745
4. Current log-likelihood: -107522.014
5. Current log-likelihood: -107284.518
6. Current log-likelihood: -107171.209
7. Current log-likelihood: -107112.557
8. Current log-likelihood: -107075.779
9. Current log-likelihood: -107050.764
10. Current log-likelihood: -107033.007
11. Current log-likelihood: -107020.101
12. Current log-likelihood: -107010.522
13. Current log-likelihood: -107003.213
14. Current log-likelihood: -106997.610
15. Current log-likelihood: -106993.263
16. Current log-likelihood: -106989.864
17. Current log-likelihood: -106987.160
18. Current log-likelihood: -106984.970
19. Current log-likelihood: -106983.247
20. Current log-likelihood: -106981.852
21. Current log-likelihood: -106980.872
22. Current log-likelihood: -106980.306
23. Current log-likelihood: -106979.940
24. Current log-likelihood: -106979.816
25. Current log-likelihood: -106979.585
Optimal log-likelihood: -106979.484
Rate parameters:  A-C: 1.32199  A-G: 7.03746  A-T: 0.54252  C-G: 1.68608  C-T: 7.87053  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.249  G: 0.254  T: 0.235
Site proportion and rates:  (0.721,0.078) (0.015,0.271) (0.202,2.071) (0.063,8.304)
Parameters optimization took 25 rounds (3.668 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106863.472
Finish initializing candidate tree set (2)
Current best tree score: -106863.472 / CPU time: 1.748
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -106855.673
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -106853.807
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -106811.415
Iteration 10 / LogL: -106854.737 / Time: 0h:0m:7s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -106808.690
Iteration 20 / LogL: -106847.534 / Time: 0h:0m:9s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -106807.931
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -106734.808
Iteration 30 / LogL: -106781.984 / Time: 0h:0m:19s (0h:1m:3s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 35: -106732.420
Iteration 40 / LogL: -106734.824 / Time: 0h:0m:21s (0h:0m:51s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -106730.842
Iteration 50 / LogL: -106740.158 / Time: 0h:0m:22s (0h:0m:43s left)
Iteration 60 / LogL: -106735.858 / Time: 0h:0m:24s (0h:0m:34s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 61: -106728.815
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 66: -106728.108
Iteration 70 / LogL: -106746.940 / Time: 0h:0m:25s (0h:0m:35s left)
Iteration 80 / LogL: -106744.202 / Time: 0h:0m:27s (0h:0m:29s left)
Iteration 90 / LogL: -106740.953 / Time: 0h:0m:28s (0h:0m:24s left)
Iteration 100 / LogL: -106730.265 / Time: 0h:0m:30s (0h:0m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 104: -106719.780
Iteration 110 / LogL: -106852.205 / Time: 0h:0m:31s (0h:0m:27s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 113: -106718.361
Iteration 120 / LogL: -106721.844 / Time: 0h:0m:33s (0h:0m:26s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 123: -106718.212
Iteration 130 / LogL: -106719.578 / Time: 0h:0m:35s (0h:0m:25s left)
BETTER TREE FOUND at iteration 133: -106718.212
Iteration 140 / LogL: -106725.585 / Time: 0h:0m:36s (0h:0m:24s left)
Iteration 150 / LogL: -106726.104 / Time: 0h:0m:38s (0h:0m:21s left)
Iteration 160 / LogL: -106718.624 / Time: 0h:0m:39s (0h:0m:18s left)
Iteration 170 / LogL: -106724.393 / Time: 0h:0m:41s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 175: -106717.762
Iteration 180 / LogL: -106721.665 / Time: 0h:0m:42s (0h:0m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 183: -106710.112
Iteration 190 / LogL: -106727.037 / Time: 0h:0m:44s (0h:0m:21s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 194: -106708.732
Iteration 200 / LogL: -106728.162 / Time: 0h:0m:46s (0h:0m:21s left)
Iteration 210 / LogL: -106710.595 / Time: 0h:0m:47s (0h:0m:19s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 211: -106706.671
Iteration 220 / LogL: -106710.911 / Time: 0h:0m:49s (0h:0m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 226: -106704.545
Iteration 230 / LogL: -106704.545 / Time: 0h:0m:50s (0h:0m:21s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 239: -106704.285
Iteration 240 / LogL: -106704.545 / Time: 0h:0m:52s (0h:0m:21s left)
Iteration 250 / LogL: -106714.079 / Time: 0h:0m:54s (0h:0m:19s left)
Iteration 260 / LogL: -106707.803 / Time: 0h:0m:55s (0h:0m:16s left)
Iteration 270 / LogL: -106709.737 / Time: 0h:0m:57s (0h:0m:14s left)
Iteration 280 / LogL: -106705.473 / Time: 0h:0m:58s (0h:0m:12s left)
Iteration 290 / LogL: -106729.406 / Time: 0h:1m:0s (0h:0m:10s left)
Iteration 300 / LogL: -106704.766 / Time: 0h:1m:1s (0h:0m:8s left)
Iteration 310 / LogL: -106751.691 / Time: 0h:1m:3s (0h:0m:5s left)
Iteration 320 / LogL: -106704.387 / Time: 0h:1m:4s (0h:0m:3s left)
Iteration 330 / LogL: -106704.438 / Time: 0h:1m:6s (0h:0m:1s left)
Iteration 340 / LogL: -106710.411 / Time: 0h:1m:8s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 340 ITERATIONS / Time: 0h:1m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106704.285
Optimal log-likelihood: -106704.283
Rate parameters:  A-C: 1.30229  A-G: 6.88299  A-T: 0.54195  C-G: 1.67473  C-T: 8.06253  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.249  G: 0.254  T: 0.235
Site proportion and rates:  (0.714,0.069) (0.192,1.620) (0.070,5.160) (0.024,11.573)
Parameters optimization took 1 rounds (0.068 sec)
BEST SCORE FOUND : -106704.283
Total tree length: 1.598

Total number of iterations: 340
CPU time used for tree search: 257.809 sec (0h:4m:17s)
Wall-clock time used for tree search: 64.482 sec (0h:1m:4s)
Total CPU time used: 272.854 sec (0h:4m:32s)
Total wall-clock time used: 68.248 sec (0h:1m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 76

Creating bootstrap alignment (seed: 642142)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119724.434
2. Current log-likelihood: -108094.087
3. Current log-likelihood: -107728.218
4. Current log-likelihood: -107373.487
5. Current log-likelihood: -107076.657
6. Current log-likelihood: -106935.545
7. Current log-likelihood: -106872.783
8. Current log-likelihood: -106834.700
9. Current log-likelihood: -106808.945
10. Current log-likelihood: -106790.795
11. Current log-likelihood: -106777.855
12. Current log-likelihood: -106769.180
13. Current log-likelihood: -106763.495
14. Current log-likelihood: -106760.909
15. Current log-likelihood: -106758.811
16. Current log-likelihood: -106758.032
17. Current log-likelihood: -106757.231
18. Current log-likelihood: -106756.709
19. Current log-likelihood: -106756.244
20. Current log-likelihood: -106755.824
21. Current log-likelihood: -106755.574
22. Current log-likelihood: -106755.198
23. Current log-likelihood: -106754.995
24. Current log-likelihood: -106754.673
25. Current log-likelihood: -106754.505
26. Current log-likelihood: -106754.352
27. Current log-likelihood: -106754.211
28. Current log-likelihood: -106754.081
29. Current log-likelihood: -106753.820
30. Current log-likelihood: -106753.705
31. Current log-likelihood: -106753.599
Optimal log-likelihood: -106753.501
Rate parameters:  A-C: 1.29139  A-G: 7.21017  A-T: 0.56395  C-G: 1.70391  C-T: 8.53387  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.248  G: 0.251  T: 0.232
Site proportion and rates:  (0.735,0.090) (0.008,0.313) (0.200,2.190) (0.057,8.695)
Parameters optimization took 31 rounds (5.263 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106596.124
Finish initializing candidate tree set (2)
Current best tree score: -106596.124 / CPU time: 12.153
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -106572.452
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -106570.006
Iteration 10 / LogL: -106572.384 / Time: 0h:0m:19s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -106567.659
Iteration 20 / LogL: -106577.531 / Time: 0h:0m:21s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -106558.980
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -106547.751
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -106543.421
Iteration 30 / LogL: -106567.637 / Time: 0h:0m:22s (0h:1m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -106529.913
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 35: -106526.047
Iteration 40 / LogL: -106551.919 / Time: 0h:0m:24s (0h:1m:0s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -106512.155
BETTER TREE FOUND at iteration 50: -106512.154
Iteration 50 / LogL: -106512.154 / Time: 0h:0m:26s (0h:0m:53s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -106506.430
Iteration 60 / LogL: -106512.229 / Time: 0h:0m:27s (0h:0m:43s left)
Iteration 70 / LogL: -106512.173 / Time: 0h:0m:29s (0h:0m:34s left)
Iteration 80 / LogL: -106513.808 / Time: 0h:0m:30s (0h:0m:28s left)
Iteration 90 / LogL: -106506.471 / Time: 0h:0m:32s (0h:0m:22s left)
Iteration 100 / LogL: -106520.092 / Time: 0h:0m:33s (0h:0m:17s left)
Iteration 110 / LogL: -106513.817 / Time: 0h:0m:35s (0h:0m:13s left)
