IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s /home/subomi/Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -t /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile -b 100 -nt 4
Seed:    904173 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Dec 15 12:05:04 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file /home/subomi/Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 91: -107828.757
Iteration 100 / LogL: -107832.092 / Time: 0h:0m:13s (0h:0m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 104: -107825.986
Iteration 110 / LogL: -107889.904 / Time: 0h:0m:14s (0h:0m:12s left)
Iteration 120 / LogL: -107832.045 / Time: 0h:0m:15s (0h:0m:10s left)
Iteration 130 / LogL: -107828.971 / Time: 0h:0m:16s (0h:0m:9s left)
Iteration 140 / LogL: -107828.771 / Time: 0h:0m:17s (0h:0m:7s left)
Iteration 150 / LogL: -107843.062 / Time: 0h:0m:18s (0h:0m:6s left)
Iteration 160 / LogL: -107884.675 / Time: 0h:0m:19s (0h:0m:5s left)
Iteration 170 / LogL: -107829.133 / Time: 0h:0m:19s (0h:0m:3s left)
Iteration 180 / LogL: -107826.000 / Time: 0h:0m:20s (0h:0m:2s left)
Iteration 190 / LogL: -107841.436 / Time: 0h:0m:21s (0h:0m:1s left)
Iteration 200 / LogL: -107873.418 / Time: 0h:0m:22s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 205 ITERATIONS / Time: 0h:0m:23s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -107825.986
Optimal log-likelihood: -107825.985
Rate parameters:  A-C: 1.45138  A-G: 7.47245  A-T: 0.68004  C-G: 1.79367  C-T: 9.44510  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.254  G: 0.255  T: 0.231
Site proportion and rates:  (0.721,0.073) (0.215,1.988) (0.064,8.142)
Parameters optimization took 1 rounds (0.046 sec)
BEST SCORE FOUND : -107825.985
Total tree length: 1.588

Total number of iterations: 205
CPU time used for tree search: 85.431 sec (0h:1m:25s)
Wall-clock time used for tree search: 21.417 sec (0h:0m:21s)
Total CPU time used: 92.611 sec (0h:1m:32s)
Total wall-clock time used: 23.220 sec (0h:0m:23s)

===> START BOOTSTRAP REPLICATE NUMBER 73

Creating bootstrap alignment (seed: 904245)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -118004.169
2. Current log-likelihood: -106375.835
3. Current log-likelihood: -106175.502
4. Current log-likelihood: -106051.637
5. Current log-likelihood: -105857.973
6. Current log-likelihood: -105615.591
7. Current log-likelihood: -105442.012
8. Current log-likelihood: -105377.717
9. Current log-likelihood: -105357.804
10. Current log-likelihood: -105348.726
11. Current log-likelihood: -105342.317
12. Current log-likelihood: -105337.078
13. Current log-likelihood: -105332.743
14. Current log-likelihood: -105329.186
15. Current log-likelihood: -105326.234
16. Current log-likelihood: -105323.777
17. Current log-likelihood: -105321.751
18. Current log-likelihood: -105320.058
19. Current log-likelihood: -105318.655
20. Current log-likelihood: -105317.474
21. Current log-likelihood: -105316.489
22. Current log-likelihood: -105315.757
23. Current log-likelihood: -105315.113
24. Current log-likelihood: -105314.550
25. Current log-likelihood: -105314.066
26. Current log-likelihood: -105313.643
27. Current log-likelihood: -105313.280
28. Current log-likelihood: -105312.962
29. Current log-likelihood: -105312.689
30. Current log-likelihood: -105312.530
31. Current log-likelihood: -105312.296
32. Current log-likelihood: -105312.174
33. Current log-likelihood: -105312.062
Optimal log-likelihood: -105311.914
Rate parameters:  A-C: 1.23237  A-G: 6.86057  A-T: 0.63847  C-G: 1.54466  C-T: 8.05345  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.257  G: 0.252  T: 0.231
Site proportion and rates:  (0.735,0.076) (0.211,2.173) (0.055,8.865)
Parameters optimization took 33 rounds (2.697 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105288.255
Finish initializing candidate tree set (2)
Current best tree score: -105288.255 / CPU time: 0.211
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -105284.564
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -105275.164
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -105272.351
Iteration 10 / LogL: -105278.706 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -105268.973
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 20: -105262.219
Iteration 20 / LogL: -105262.219 / Time: 0h:0m:5s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -105257.938
Iteration 30 / LogL: -105276.632 / Time: 0h:0m:6s (0h:0m:22s left)
Iteration 40 / LogL: -105265.967 / Time: 0h:0m:7s (0h:0m:16s left)
Iteration 50 / LogL: -105268.575 / Time: 0h:0m:8s (0h:0m:12s left)
Iteration 60 / LogL: -105257.995 / Time: 0h:0m:9s (0h:0m:10s left)
Iteration 70 / LogL: -105274.422 / Time: 0h:0m:10s (0h:0m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 73: -105257.233
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 75: -105256.358
Iteration 80 / LogL: -105266.247 / Time: 0h:0m:11s (0h:0m:13s left)
Iteration 90 / LogL: -105257.966 / Time: 0h:0m:12s (0h:0m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 91: -105256.267
Iteration 100 / LogL: -105257.183 / Time: 0h:0m:13s (0h:0m:12s left)
Iteration 110 / LogL: -105259.623 / Time: 0h:0m:14s (0h:0m:10s left)
BETTER TREE FOUND at iteration 113: -105256.267
Iteration 120 / LogL: -105256.497 / Time: 0h:0m:15s (0h:0m:12s left)
BETTER TREE FOUND at iteration 128: -105256.267
Iteration 130 / LogL: -105256.393 / Time: 0h:0m:16s (0h:0m:12s left)
Iteration 140 / LogL: -105257.243 / Time: 0h:0m:17s (0h:0m:11s left)
BETTER TREE FOUND at iteration 141: -105256.266
Iteration 150 / LogL: -105256.266 / Time: 0h:0m:18s (0h:0m:11s left)
Iteration 160 / LogL: -105260.545 / Time: 0h:0m:19s (0h:0m:9s left)
Iteration 170 / LogL: -105256.395 / Time: 0h:0m:20s (0h:0m:8s left)
Iteration 180 / LogL: -105265.398 / Time: 0h:0m:21s (0h:0m:7s left)
Iteration 190 / LogL: -105257.944 / Time: 0h:0m:22s (0h:0m:6s left)
Iteration 200 / LogL: -105257.582 / Time: 0h:0m:23s (0h:0m:4s left)
Iteration 210 / LogL: -105258.236 / Time: 0h:0m:24s (0h:0m:3s left)
Iteration 220 / LogL: -105256.268 / Time: 0h:0m:25s (0h:0m:2s left)
BETTER TREE FOUND at iteration 227: -105256.266
BETTER TREE FOUND at iteration 229: -105256.266
Iteration 230 / LogL: -105289.037 / Time: 0h:0m:26s (0h:0m:11s left)
Iteration 240 / LogL: -105261.222 / Time: 0h:0m:27s (0h:0m:10s left)
Iteration 250 / LogL: -105281.830 / Time: 0h:0m:27s (0h:0m:8s left)
Iteration 260 / LogL: -105265.615 / Time: 0h:0m:28s (0h:0m:7s left)
Iteration 270 / LogL: -105265.412 / Time: 0h:0m:29s (0h:0m:6s left)
Iteration 280 / LogL: -105284.508 / Time: 0h:0m:30s (0h:0m:5s left)
Iteration 290 / LogL: -105258.694 / Time: 0h:0m:31s (0h:0m:4s left)
Iteration 300 / LogL: -105257.442 / Time: 0h:0m:32s (0h:0m:3s left)
Iteration 310 / LogL: -105265.561 / Time: 0h:0m:33s (0h:0m:2s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 313: -105253.879
Iteration 320 / LogL: -105256.351 / Time: 0h:0m:34s (0h:0m:10s left)
Iteration 330 / LogL: -105263.406 / Time: 0h:0m:35s (0h:0m:8s left)
Iteration 340 / LogL: -105254.639 / Time: 0h:0m:36s (0h:0m:7s left)
BETTER TREE FOUND at iteration 341: -105253.871
Iteration 350 / LogL: -105253.926 / Time: 0h:0m:37s (0h:0m:9s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 354: -105253.369
Iteration 360 / LogL: -105260.845 / Time: 0h:0m:38s (0h:0m:10s left)
Iteration 370 / LogL: -105253.859 / Time: 0h:0m:39s (0h:0m:8s left)
BETTER TREE FOUND at iteration 376: -105253.367
Iteration 380 / LogL: -105270.244 / Time: 0h:0m:40s (0h:0m:10s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 382: -105242.350
Iteration 390 / LogL: -105256.025 / Time: 0h:0m:41s (0h:0m:9s left)
Iteration 400 / LogL: -105242.508 / Time: 0h:0m:42s (0h:0m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 405: -105238.078
Iteration 410 / LogL: -105244.579 / Time: 0h:0m:43s (0h:0m:10s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 411: -105236.015
Iteration 420 / LogL: -105238.630 / Time: 0h:0m:44s (0h:0m:9s left)
Iteration 430 / LogL: -105247.217 / Time: 0h:0m:45s (0h:0m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 437: -105235.702
Iteration 440 / LogL: -105236.273 / Time: 0h:0m:46s (0h:0m:10s left)
Iteration 450 / LogL: -105258.566 / Time: 0h:0m:47s (0h:0m:9s left)
BETTER TREE FOUND at iteration 455: -105235.696
Iteration 460 / LogL: -105240.851 / Time: 0h:0m:47s (0h:0m:9s left)
Iteration 470 / LogL: -105235.738 / Time: 0h:0m:48s (0h:0m:8s left)
Iteration 480 / LogL: -105235.771 / Time: 0h:0m:49s (0h:0m:7s left)
Iteration 490 / LogL: -105241.214 / Time: 0h:0m:50s (0h:0m:6s left)
BETTER TREE FOUND at iteration 494: -105235.696
Iteration 500 / LogL: -105235.847 / Time: 0h:0m:51s (0h:0m:9s left)
Iteration 510 / LogL: -105235.700 / Time: 0h:0m:52s (0h:0m:8s left)
Iteration 520 / LogL: -105235.810 / Time: 0h:0m:53s (0h:0m:7s left)
Iteration 530 / LogL: -105235.796 / Time: 0h:0m:54s (0h:0m:6s left)
Iteration 540 / LogL: -105240.872 / Time: 0h:0m:55s (0h:0m:5s left)
Iteration 550 / LogL: -105235.853 / Time: 0h:0m:56s (0h:0m:4s left)
Iteration 560 / LogL: -105248.518 / Time: 0h:0m:57s (0h:0m:3s left)
BETTER TREE FOUND at iteration 565: -105235.693
Iteration 570 / LogL: -105235.826 / Time: 0h:0m:58s (0h:0m:9s left)
Iteration 580 / LogL: -105236.189 / Time: 0h:0m:58s (0h:0m:8s left)
Iteration 590 / LogL: -105235.872 / Time: 0h:0m:59s (0h:0m:7s left)
Iteration 600 / LogL: -105241.515 / Time: 0h:1m:0s (0h:0m:6s left)
Iteration 610 / LogL: -105235.695 / Time: 0h:1m:1s (0h:0m:5s left)
Iteration 620 / LogL: -105235.740 / Time: 0h:1m:2s (0h:0m:4s left)
Iteration 630 / LogL: -105235.736 / Time: 0h:1m:3s (0h:0m:3s left)
Iteration 640 / LogL: -105240.873 / Time: 0h:1m:4s (0h:0m:2s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 649: -105235.247
Iteration 650 / LogL: -105235.712 / Time: 0h:1m:5s (0h:0m:9s left)
Iteration 660 / LogL: -105248.620 / Time: 0h:1m:6s (0h:0m:8s left)
Iteration 670 / LogL: -105235.345 / Time: 0h:1m:7s (0h:0m:7s left)
Iteration 680 / LogL: -105235.362 / Time: 0h:1m:7s (0h:0m:6s left)
Iteration 690 / LogL: -105237.077 / Time: 0h:1m:8s (0h:0m:5s left)
Iteration 700 / LogL: -105235.272 / Time: 0h:1m:9s (0h:0m:4s left)
Iteration 710 / LogL: -105253.656 / Time: 0h:1m:10s (0h:0m:3s left)
Iteration 720 / LogL: -105242.494 / Time: 0h:1m:11s (0h:0m:2s left)
Iteration 730 / LogL: -105235.271 / Time: 0h:1m:12s (0h:0m:1s left)
Iteration 740 / LogL: -105235.449 / Time: 0h:1m:13s (0h:0m:0s left)
Iteration 750 / LogL: -105248.122 / Time: 0h:1m:14s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 750 ITERATIONS / Time: 0h:1m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105235.247
2. Current log-likelihood: -105235.237
Optimal log-likelihood: -105235.231
Rate parameters:  A-C: 1.23861  A-G: 6.78729  A-T: 0.64217  C-G: 1.52278  C-T: 8.08042  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.257  G: 0.252  T: 0.231
Site proportion and rates:  (0.730,0.071) (0.213,2.111) (0.057,8.715)
Parameters optimization took 2 rounds (0.129 sec)
BEST SCORE FOUND : -105235.231
Total tree length: 1.558

Total number of iterations: 750
CPU time used for tree search: 285.772 sec (0h:4m:45s)
Wall-clock time used for tree search: 71.580 sec (0h:1m:11s)
Total CPU time used: 297.187 sec (0h:4m:57s)
Total wall-clock time used: 74.436 sec (0h:1m:14s)

===> START BOOTSTRAP REPLICATE NUMBER 74

Creating bootstrap alignment (seed: 904246)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119565.546
2. Current log-likelihood: -107562.951
3. Current log-likelihood: -107260.983
4. Current log-likelihood: -107032.327
5. Current log-likelihood: -106794.623
6. Current log-likelihood: -106653.370
7. Current log-likelihood: -106608.773
8. Current log-likelihood: -106597.807
9. Current log-likelihood: -106594.105
10. Current log-likelihood: -106591.364
11. Current log-likelihood: -106589.111
12. Current log-likelihood: -106587.141
13. Current log-likelihood: -106585.463
14. Current log-likelihood: -106584.008
15. Current log-likelihood: -106582.768
16. Current log-likelihood: -106581.690
17. Current log-likelihood: -106580.766
18. Current log-likelihood: -106580.062
19. Current log-likelihood: -106579.427
20. Current log-likelihood: -106578.857
21. Current log-likelihood: -106578.355
22. Current log-likelihood: -106577.906
23. Current log-likelihood: -106577.509
24. Current log-likelihood: -106577.154
25. Current log-likelihood: -106576.839
26. Current log-likelihood: -106576.556
27. Current log-likelihood: -106576.393
28. Current log-likelihood: -106576.240
29. Current log-likelihood: -106576.097
30. Current log-likelihood: -106575.966
31. Current log-likelihood: -106575.838
32. Current log-likelihood: -106575.718
33. Current log-likelihood: -106575.606
Optimal log-likelihood: -106575.455
Rate parameters:  A-C: 1.29876  A-G: 7.57732  A-T: 0.65913  C-G: 1.72378  C-T: 8.34573  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.263  G: 0.252  T: 0.230
Site proportion and rates:  (0.724,0.072) (0.209,1.955) (0.067,8.093)
Parameters optimization took 33 rounds (3.056 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106520.859
Finish initializing candidate tree set (2)
Current best tree score: -106520.859 / CPU time: 0.298
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -106488.460
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -106485.963
Iteration 10 / LogL: -106500.424 / Time: 0h:0m:4s
BETTER TREE FOUND at iteration 11: -106485.962
Iteration 20 / LogL: -106495.940 / Time: 0h:0m:5s
BETTER TREE FOUND at iteration 26: -106485.962
Iteration 30 / LogL: -106489.762 / Time: 0h:0m:6s (0h:0m:22s left)
BETTER TREE FOUND at iteration 35: -106485.954
Iteration 40 / LogL: -106508.773 / Time: 0h:0m:7s (0h:0m:19s left)
Iteration 50 / LogL: -106489.761 / Time: 0h:0m:8s (0h:0m:15s left)
BETTER TREE FOUND at iteration 51: -106485.953
Iteration 60 / LogL: -106489.817 / Time: 0h:0m:10s (0h:0m:15s left)
Iteration 70 / LogL: -106489.784 / Time: 0h:0m:11s (0h:0m:13s left)
BETTER TREE FOUND at iteration 79: -106485.953
Iteration 80 / LogL: -106502.703 / Time: 0h:0m:12s (0h:0m:15s left)
Iteration 90 / LogL: -106523.300 / Time: 0h:0m:13s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 98: -106479.879
Iteration 100 / LogL: -106485.926 / Time: 0h:0m:14s (0h:0m:14s left)
Iteration 110 / LogL: -106501.910 / Time: 0h:0m:15s (0h:0m:12s left)
Iteration 120 / LogL: -106486.101 / Time: 0h:0m:16s (0h:0m:10s left)
BETTER TREE FOUND at iteration 121: -106479.874
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 130: -106478.888
Iteration 130 / LogL: -106478.888 / Time: 0h:0m:17s (0h:0m:13s left)
BETTER TREE FOUND at iteration 135: -106478.882
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 138: -106477.280
Iteration 140 / LogL: -106486.858 / Time: 0h:0m:19s (0h:0m:13s left)
Iteration 150 / LogL: -106496.218 / Time: 0h:0m:20s (0h:0m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 151: -106477.096
BETTER TREE FOUND at iteration 157: -106477.091
Iteration 160 / LogL: -106478.794 / Time: 0h:0m:21s (0h:0m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 165: -106475.070
Iteration 170 / LogL: -106477.113 / Time: 0h:0m:22s (0h:0m:12s left)
Iteration 180 / LogL: -106477.356 / Time: 0h:0m:23s (0h:0m:11s left)
Iteration 190 / LogL: -106475.104 / Time: 0h:0m:24s (0h:0m:9s left)
Iteration 200 / LogL: -106480.145 / Time: 0h:0m:25s (0h:0m:8s left)
BETTER TREE FOUND at iteration 203: -106475.070
Iteration 210 / LogL: -106475.136 / Time: 0h:0m:26s (0h:0m:11s left)
Iteration 220 / LogL: -106475.210 / Time: 0h:0m:27s (0h:0m:10s left)
Iteration 230 / LogL: -106476.704 / Time: 0h:0m:28s (0h:0m:9s left)
Iteration 240 / LogL: -106475.300 / Time: 0h:0m:29s (0h:0m:7s left)
BETTER TREE FOUND at iteration 245: -106475.066
Iteration 250 / LogL: -106494.248 / Time: 0h:0m:30s (0h:0m:11s left)
Iteration 260 / LogL: -106475.079 / Time: 0h:0m:31s (0h:0m:10s left)
Iteration 270 / LogL: -106484.851 / Time: 0h:0m:32s (0h:0m:8s left)
Iteration 280 / LogL: -106477.252 / Time: 0h:0m:33s (0h:0m:7s left)
Iteration 290 / LogL: -106479.615 / Time: 0h:0m:34s (0h:0m:6s left)
BETTER TREE FOUND at iteration 300: -106475.065
Iteration 300 / LogL: -106475.065 / Time: 0h:0m:35s (0h:0m:11s left)
Iteration 310 / LogL: -106475.120 / Time: 0h:0m:36s (0h:0m:10s left)
Iteration 320 / LogL: -106475.105 / Time: 0h:0m:37s (0h:0m:9s left)
Iteration 330 / LogL: -106480.864 / Time: 0h:0m:38s (0h:0m:8s left)
Iteration 340 / LogL: -106478.711 / Time: 0h:0m:39s (0h:0m:6s left)
Iteration 350 / LogL: -106475.110 / Time: 0h:0m:40s (0h:0m:5s left)
Iteration 360 / LogL: -106495.869 / Time: 0h:0m:41s (0h:0m:4s left)
Iteration 370 / LogL: -106475.592 / Time: 0h:0m:42s (0h:0m:3s left)
Iteration 380 / LogL: -106479.410 / Time: 0h:0m:43s (0h:0m:2s left)
Iteration 390 / LogL: -106482.556 / Time: 0h:0m:44s (0h:0m:1s left)
Iteration 400 / LogL: -106481.506 / Time: 0h:0m:45s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 401 ITERATIONS / Time: 0h:0m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106475.065
2. Current log-likelihood: -106475.031
3. Current log-likelihood: -106474.997
4. Current log-likelihood: -106474.977
5. Current log-likelihood: -106474.957
6. Current log-likelihood: -106474.938
7. Current log-likelihood: -106474.919
8. Current log-likelihood: -106474.901
9. Current log-likelihood: -106474.884
10. Current log-likelihood: -106474.867
11. Current log-likelihood: -106474.851
12. Current log-likelihood: -106474.838
13. Current log-likelihood: -106474.823
14. Current log-likelihood: -106474.810
15. Current log-likelihood: -106474.796
16. Current log-likelihood: -106474.786
17. Current log-likelihood: -106474.775
Optimal log-likelihood: -106474.762
Rate parameters:  A-C: 1.29943  A-G: 7.58134  A-T: 0.66234  C-G: 1.69694  C-T: 8.30158  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.263  G: 0.252  T: 0.230
Site proportion and rates:  (0.719,0.067) (0.212,1.917) (0.068,7.994)
Parameters optimization took 17 rounds (1.071 sec)
BEST SCORE FOUND : -106474.762
Total tree length: 1.568

Total number of iterations: 401
CPU time used for tree search: 169.328 sec (0h:2m:49s)
Wall-clock time used for tree search: 42.340 sec (0h:0m:42s)
Total CPU time used: 185.928 sec (0h:3m:5s)
Total wall-clock time used: 46.498 sec (0h:0m:46s)

===> START BOOTSTRAP REPLICATE NUMBER 75

Creating bootstrap alignment (seed: 904247)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119913.440
2. Current log-likelihood: -107681.576
3. Current log-likelihood: -107373.823
4. Current log-likelihood: -107146.078
5. Current log-likelihood: -106883.858
6. Current log-likelihood: -106711.177
7. Current log-likelihood: -106657.492
8. Current log-likelihood: -106645.914
9. Current log-likelihood: -106642.032
10. Current log-likelihood: -106639.425
11. Current log-likelihood: -106637.205
12. Current log-likelihood: -106635.325
13. Current log-likelihood: -106633.737
14. Current log-likelihood: -106632.409
15. Current log-likelihood: -106631.293
16. Current log-likelihood: -106630.357
17. Current log-likelihood: -106629.672
18. Current log-likelihood: -106629.061
19. Current log-likelihood: -106628.529
20. Current log-likelihood: -106628.068
21. Current log-likelihood: -106627.668
22. Current log-likelihood: -106627.322
23. Current log-likelihood: -106627.020
24. Current log-likelihood: -106626.759
25. Current log-likelihood: -106626.613
26. Current log-likelihood: -106626.474
27. Current log-likelihood: -106626.350
28. Current log-likelihood: -106626.236
29. Current log-likelihood: -106626.128
Optimal log-likelihood: -106625.984
Rate parameters:  A-C: 1.27992  A-G: 7.06783  A-T: 0.59366  C-G: 1.58368  C-T: 8.27710  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.256  G: 0.251  T: 0.232
Site proportion and rates:  (0.735,0.077) (0.206,2.077) (0.059,8.709)
Parameters optimization took 29 rounds (2.360 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106587.630
Finish initializing candidate tree set (2)
Current best tree score: -106587.630 / CPU time: 0.211
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -106557.321
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -106534.887
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -106534.174
Iteration 10 / LogL: -106535.634 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -106532.924
